query_id	doc_id		doc_score_a
36		798		1
36		801		1
36		803		1
36		804		1
36		806		1
36		807		1
36		808		1
36		812		1
36		816		1
36		818		1
36		822		1
36		823		1
36		825		1
36		827		1
36		829		1
36		830		1
36		836		1
36		841		1
36		842		1
36		847		1
36		848		1
36		849		1
36		850		1
36		851		1
36		852		1
36		853		1
36		854		1
36		863		1
36		867		1
36		874		1
36		878		1
36		891		1
36		893		1
36		894		1
36		896		1
36		897		1
36		898		1
36		902		1
36		907		1
36		909		1
36		917		1
36		919		1
36		923		1
36		924		1
36		925		1
36		928		1
36		930		1
36		932		1
36		937		1
36		939		1
36		943		1
36		951		1
36		952		1
36		956		1
36		957		1
36		958		1
36		960		1
36		961		1
36		964		1
36		970		1
36		973		1
36		976		1
36		977		1
36		986		1
36		987		1
36		990		1
36		998		1
36		1009		1
36		1013		1
36		1018		1
36		1030		1
36		1031		1
36		1034		1
36		1041		1
36		1042		1
36		1046		1
36		1047		1
36		1057		1
36		1063		1
36		1064		1
36		1065		1
36		1068		1
36		1069		1
36		1076		1
36		1078		1
36		1080		1
36		1081		1
36		1083		1
36		1086		1
36		1087		1
36		1088		1
36		1109		1
36		1110		1
36		1111		1
36		1114		1
36		1115		1
36		1116		1
36		1119		1
36		1121		1
36		1126		1
36		1128		1
36		1130		1
36		1131		1
36		1132		1
36		1136		1
36		1145		1
36		1146		1
36		1148		1
36		1157		1
36		1160		1
36		1162		1
36		1166		1
36		1167		1
36		1169		1
36		1171		1
36		1184		1
36		1187		1
36		1188		1
36		1189		1
36		1190		1
36		1194		1
36		1196		1
36		1201		1
36		1203		1
36		1212		1
36		1218		1
36		1223		1
36		1224		1
36		1229		1
36		1230		1
36		1231		1
36		1233		1
36		1240		1
36		1245		1
36		1251		1
36		1253		1
36		1254		1
36		1255		1
36		1257		1
36		1259		1
36		1261		1
36		1265		1
36		1270		1
36		1272		1
36		1273		1
36		1278		1
36		1287		1
36		1288		1
36		1289		1
36		1292		1
36		1296		1
36		1298		1
36		1299		1
36		1303		1
36		1310		1
36		1311		1
36		1320		1
36		1322		1
36		1324		1
36		1331		1
36		1339		1
36		1343		1
36		1351		1
36		1363		1
36		1373		1
36		1377		1
36		1380		1
36		1387		1
36		1396		1
37		186		5
37		283		5
37		294		5
37		522		5
37		952		5
37		1352		5
37		14		4
37		85		4
37		97		4
37		110		4
37		126		4
37		165		4
37		230		4
37		234		4
37		277		4
37		311		4
37		329		4
37		345		4
37		352		4
37		365		4
37		564		4
37		606		4
37		662		4
37		814		4
37		830		4
37		927		4
37		947		4
37		1066		4
37		1082		4
37		1199		4
37		1225		4
37		1229		4
37		1231		4
37		1246		4
37		1311		4
37		25		3
37		38		3
37		48		3
37		49		3
37		54		3
37		55		3
37		60		3
37		63		3
37		69		3
37		70		3
37		89		3
37		101		3
37		121		3
37		122		3
37		128		3
37		173		3
37		187		3
37		191		3
37		193		3
37		195		3
37		197		3
37		207		3
37		212		3
37		225		3
37		227		3
37		232		3
37		241		3
37		242		3
37		248		3
37		259		3
37		287		3
37		289		3
37		292		3
37		295		3
37		304		3
37		307		3
37		363		3
37		370		3
37		373		3
37		409		3
37		415		3
37		427		3
37		432		3
37		433		3
37		434		3
37		454		3
37		455		3
37		458		3
37		465		3
37		466		3
37		467		3
37		470		3
37		492		3
37		497		3
37		503		3
37		540		3
37		557		3
37		567		3
37		571		3
37		574		3
37		593		3
37		635		3
37		655		3
37		657		3
37		671		3
37		688		3
37		714		3
37		720		3
37		729		3
37		730		3
37		743		3
37		781		3
37		783		3
37		809		3
37		811		3
37		844		3
37		891		3
37		917		3
37		924		3
37		928		3
37		943		3
37		964		3
37		979		3
37		985		3
37		996		3
37		1039		3
37		1074		3
37		1075		3
37		1104		3
37		1106		3
37		1107		3
37		1116		3
37		1119		3
37		1137		3
37		1182		3
37		1188		3
37		1191		3
37		1200		3
37		1213		3
37		1222		3
37		1239		3
37		1258		3
37		1277		3
37		1281		3
37		1306		3
37		1307		3
37		1313		3
37		1320		3
37		1336		3
37		1356		3
37		1365		3
37		1366		3
37		1386		3
37		1390		3
37		10		2
37		11		2
37		15		2
37		30		2
37		35		2
37		36		2
37		43		2
37		47		2
37		53		2
37		56		2
37		57		2
37		58		2
37		59		2
37		79		2
37		80		2
37		82		2
37		84		2
37		91		2
37		93		2
37		108		2
37		109		2
37		111		2
37		112		2
37		114		2
37		120		2
37		123		2
37		129		2
37		131		2
37		134		2
37		139		2
37		140		2
37		147		2
37		148		2
37		155		2
37		169		2
37		170		2
37		171		2
37		174		2
37		176		2
37		179		2
37		185		2
37		188		2
37		189		2
37		196		2
37		198		2
37		202		2
37		205		2
37		206		2
37		209		2
37		211		2
37		217		2
37		222		2
37		223		2
37		235		2
37		236		2
37		240		2
37		246		2
37		247		2
37		252		2
37		258		2
37		262		2
37		273		2
37		276		2
37		282		2
37		285		2
37		288		2
37		293		2
37		297		2
37		302		2
37		305		2
37		308		2
37		309		2
37		314		2
37		315		2
37		321		2
37		328		2
37		334		2
37		346		2
37		347		2
37		354		2
37		358		2
37		364		2
37		366		2
37		369		2
37		379		2
37		381		2
37		391		2
37		400		2
37		413		2
37		416		2
37		417		2
37		421		2
37		423		2
37		426		2
37		428		2
37		431		2
37		435		2
37		441		2
37		442		2
37		443		2
37		452		2
37		453		2
37		461		2
37		468		2
37		469		2
37		473		2
37		474		2
37		482		2
37		487		2
37		489		2
37		491		2
37		496		2
37		498		2
37		508		2
37		513		2
37		518		2
37		519		2
37		520		2
37		521		2
37		525		2
37		528		2
37		530		2
37		535		2
37		536		2
37		538		2
37		544		2
37		546		2
37		556		2
37		560		2
37		565		2
37		566		2
37		569		2
37		580		2
37		583		2
37		592		2
37		595		2
37		602		2
37		605		2
37		610		2
37		624		2
37		626		2
37		628		2
37		633		2
37		652		2
37		654		2
37		663		2
37		665		2
37		668		2
37		677		2
37		678		2
37		680		2
37		681		2
37		685		2
37		689		2
37		690		2
37		698		2
37		704		2
37		710		2
37		725		2
37		727		2
37		733		2
37		739		2
37		740		2
37		748		2
37		753		2
37		758		2
37		760		2
37		761		2
37		767		2
37		770		2
37		784		2
37		794		2
37		798		2
37		799		2
37		801		2
37		804		2
37		805		2
37		806		2
37		807		2
37		808		2
37		815		2
37		823		2
37		825		2
37		827		2
37		829		2
37		837		2
37		838		2
37		839		2
37		843		2
37		845		2
37		846		2
37		851		2
37		852		2
37		861		2
37		874		2
37		889		2
37		894		2
37		901		2
37		907		2
37		921		2
37		922		2
37		923		2
37		934		2
37		945		2
37		946		2
37		950		2
37		954		2
37		955		2
37		956		2
37		973		2
37		974		2
37		975		2
37		984		2
37		986		2
37		991		2
37		992		2
37		993		2
37		994		2
37		997		2
37		999		2
37		1000		2
37		1001		2
37		1006		2
37		1009		2
37		1011		2
37		1021		2
37		1040		2
37		1043		2
37		1046		2
37		1047		2
37		1051		2
37		1052		2
37		1053		2
37		1054		2
37		1055		2
37		1061		2
37		1062		2
37		1076		2
37		1077		2
37		1080		2
37		1088		2
37		1097		2
37		1113		2
37		1117		2
37		1121		2
37		1125		2
37		1127		2
37		1129		2
37		1130		2
37		1132		2
37		1133		2
37		1134		2
37		1140		2
37		1145		2
37		1147		2
37		1151		2
37		1157		2
37		1175		2
37		1178		2
37		1183		2
37		1184		2
37		1185		2
37		1187		2
37		1196		2
37		1198		2
37		1204		2
37		1207		2
37		1209		2
37		1221		2
37		1224		2
37		1233		2
37		1234		2
37		1235		2
37		1240		2
37		1247		2
37		1248		2
37		1250		2
37		1254		2
37		1261		2
37		1262		2
37		1263		2
37		1264		2
37		1274		2
37		1285		2
37		1290		2
37		1292		2
37		1302		2
37		1304		2
37		1309		2
37		1310		2
37		1312		2
37		1315		2
37		1319		2
37		1321		2
37		1335		2
37		1339		2
37		1340		2
37		1342		2
37		1349		2
37		1351		2
37		1355		2
37		1362		2
37		1367		2
37		1371		2
37		1372		2
37		1373		2
37		1375		2
37		1377		2
37		1381		2
37		1382		2
37		1384		2
37		1397		2
37		1		1
37		3		1
37		6		1
37		8		1
37		12		1
37		13		1
37		16		1
37		19		1
37		20		1
37		24		1
37		27		1
37		29		1
37		32		1
37		33		1
37		37		1
37		39		1
37		44		1
37		50		1
37		52		1
37		62		1
37		64		1
37		68		1
37		72		1
37		73		1
37		74		1
37		75		1
37		76		1
37		77		1
37		78		1
37		83		1
37		92		1
37		94		1
37		96		1
37		99		1
37		100		1
37		105		1
37		113		1
37		115		1
37		116		1
37		118		1
37		124		1
37		127		1
37		132		1
37		133		1
37		136		1
37		137		1
37		138		1
37		141		1
37		142		1
37		144		1
37		145		1
37		146		1
37		150		1
37		151		1
37		152		1
37		154		1
37		159		1
37		160		1
37		163		1
37		164		1
37		166		1
37		168		1
37		172		1
37		175		1
37		177		1
37		178		1
37		183		1
37		192		1
37		194		1
37		199		1
37		201		1
37		203		1
37		204		1
37		210		1
37		213		1
37		215		1
37		216		1
37		220		1
37		221		1
37		226		1
37		228		1
37		229		1
37		231		1
37		233		1
37		237		1
37		239		1
37		243		1
37		244		1
37		245		1
37		249		1
37		250		1
37		251		1
37		255		1
37		257		1
37		261		1
37		263		1
37		264		1
37		266		1
37		267		1
37		272		1
37		274		1
37		284		1
37		291		1
37		296		1
37		299		1
37		300		1
37		301		1
37		303		1
37		310		1
37		312		1
37		317		1
37		318		1
37		322		1
37		326		1
37		327		1
37		330		1
37		332		1
37		335		1
37		336		1
37		337		1
37		340		1
37		342		1
37		348		1
37		355		1
37		356		1
37		360		1
37		367		1
37		368		1
37		372		1
37		375		1
37		376		1
37		377		1
37		378		1
37		383		1
37		385		1
37		388		1
37		390		1
37		395		1
37		397		1
37		398		1
37		399		1
37		401		1
37		403		1
37		404		1
37		406		1
37		410		1
37		411		1
37		414		1
37		422		1
37		424		1
37		425		1
37		430		1
37		439		1
37		448		1
37		449		1
37		451		1
37		456		1
37		459		1
37		460		1
37		463		1
37		464		1
37		472		1
37		475		1
37		478		1
37		479		1
37		481		1
37		484		1
37		486		1
37		493		1
37		494		1
37		495		1
37		501		1
37		504		1
37		506		1
37		509		1
37		514		1
37		517		1
37		523		1
37		524		1
37		527		1
37		529		1
37		532		1
37		537		1
37		539		1
37		541		1
37		542		1
37		543		1
37		545		1
37		551		1
37		552		1
37		555		1
37		558		1
37		562		1
37		563		1
37		572		1
37		573		1
37		575		1
37		576		1
37		578		1
37		579		1
37		582		1
37		584		1
37		585		1
37		586		1
37		588		1
37		589		1
37		591		1
37		597		1
37		599		1
37		600		1
37		601		1
37		603		1
37		609		1
37		612		1
37		613		1
37		616		1
37		618		1
37		619		1
37		622		1
37		625		1
37		627		1
37		631		1
37		634		1
37		636		1
37		637		1
37		640		1
37		641		1
37		642		1
37		644		1
37		645		1
37		647		1
37		648		1
37		650		1
37		653		1
37		656		1
37		659		1
37		660		1
37		661		1
37		664		1
37		666		1
37		667		1
37		672		1
37		673		1
37		675		1
37		676		1
37		679		1
37		683		1
37		686		1
37		687		1
37		691		1
37		692		1
37		693		1
37		694		1
37		695		1
37		696		1
37		697		1
37		701		1
37		702		1
37		703		1
37		709		1
37		712		1
37		713		1
37		717		1
37		719		1
37		721		1
37		722		1
37		723		1
37		724		1
37		731		1
37		732		1
37		734		1
37		735		1
37		736		1
37		738		1
37		745		1
37		746		1
37		747		1
37		749		1
37		752		1
37		755		1
37		756		1
37		757		1
37		759		1
37		762		1
37		763		1
37		764		1
37		765		1
37		766		1
37		768		1
37		772		1
37		773		1
37		775		1
37		776		1
37		777		1
37		780		1
37		782		1
37		785		1
37		788		1
37		789		1
37		790		1
37		791		1
37		792		1
37		800		1
37		803		1
37		810		1
37		813		1
37		816		1
37		820		1
37		822		1
37		826		1
37		828		1
37		831		1
37		833		1
37		836		1
37		840		1
37		841		1
37		847		1
37		848		1
37		856		1
37		857		1
37		858		1
37		859		1
37		863		1
37		865		1
37		868		1
37		869		1
37		873		1
37		876		1
37		878		1
37		881		1
37		883		1
37		884		1
37		887		1
37		888		1
37		893		1
37		896		1
37		897		1
37		898		1
37		899		1
37		900		1
37		903		1
37		904		1
37		905		1
37		910		1
37		911		1
37		912		1
37		915		1
37		916		1
37		919		1
37		925		1
37		926		1
37		929		1
37		932		1
37		937		1
37		938		1
37		939		1
37		940		1
37		941		1
37		948		1
37		949		1
37		951		1
37		957		1
37		958		1
37		959		1
37		960		1
37		961		1
37		962		1
37		965		1
37		966		1
37		967		1
37		968		1
37		969		1
37		970		1
37		971		1
37		972		1
37		976		1
37		977		1
37		978		1
37		980		1
37		981		1
37		983		1
37		987		1
37		988		1
37		989		1
37		990		1
37		1002		1
37		1003		1
37		1004		1
37		1005		1
37		1008		1
37		1010		1
37		1012		1
37		1014		1
37		1015		1
37		1017		1
37		1018		1
37		1019		1
37		1025		1
37		1029		1
37		1031		1
37		1032		1
37		1033		1
37		1034		1
37		1035		1
37		1042		1
37		1045		1
37		1050		1
37		1056		1
37		1059		1
37		1060		1
37		1063		1
37		1064		1
37		1065		1
37		1067		1
37		1068		1
37		1070		1
37		1071		1
37		1073		1
37		1081		1
37		1083		1
37		1084		1
37		1085		1
37		1086		1
37		1087		1
37		1090		1
37		1091		1
37		1092		1
37		1093		1
37		1099		1
37		1100		1
37		1103		1
37		1105		1
37		1108		1
37		1109		1
37		1110		1
37		1111		1
37		1112		1
37		1114		1
37		1118		1
37		1122		1
37		1124		1
37		1126		1
37		1131		1
37		1135		1
37		1136		1
37		1138		1
37		1139		1
37		1141		1
37		1143		1
37		1144		1
37		1146		1
37		1148		1
37		1154		1
37		1155		1
37		1156		1
37		1160		1
37		1161		1
37		1165		1
37		1166		1
37		1171		1
37		1172		1
37		1173		1
37		1179		1
37		1180		1
37		1190		1
37		1192		1
37		1193		1
37		1195		1
37		1197		1
37		1201		1
37		1202		1
37		1205		1
37		1208		1
37		1214		1
37		1216		1
37		1218		1
37		1219		1
37		1223		1
37		1226		1
37		1227		1
37		1230		1
37		1232		1
37		1237		1
37		1238		1
37		1241		1
37		1243		1
37		1244		1
37		1245		1
37		1249		1
37		1255		1
37		1257		1
37		1259		1
37		1260		1
37		1265		1
37		1266		1
37		1267		1
37		1270		1
37		1271		1
37		1276		1
37		1278		1
37		1283		1
37		1284		1
37		1288		1
37		1289		1
37		1294		1
37		1295		1
37		1297		1
37		1298		1
37		1300		1
37		1301		1
37		1303		1
37		1305		1
37		1308		1
37		1314		1
37		1316		1
37		1317		1
37		1318		1
37		1323		1
37		1324		1
37		1325		1
37		1326		1
37		1330		1
37		1331		1
37		1332		1
37		1333		1
37		1334		1
37		1337		1
37		1343		1
37		1350		1
37		1353		1
37		1354		1
37		1359		1
37		1360		1
37		1361		1
37		1364		1
37		1368		1
37		1369		1
37		1370		1
37		1374		1
37		1378		1
37		1380		1
37		1385		1
37		1387		1
37		1388		1
37		1389		1
37		1391		1
37		1392		1
37		1393		1
37		1394		1
37		1395		1
37		1396		1
37		1400		1
38		536		5
38		24		4
38		25		4
38		89		4
38		294		4
38		1201		4
38		1391		4
38		17		3
38		36		3
38		57		3
38		85		3
38		93		3
38		160		3
38		272		3
38		295		3
38		364		3
38		373		3
38		433		3
38		576		3
38		625		3
38		710		3
38		927		3
38		976		3
38		979		3
38		981		3
38		1040		3
38		1211		3
38		1238		3
38		1248		3
38		1279		3
38		1356		3
38		1373		3
38		2		2
38		7		2
38		9		2
38		19		2
38		20		2
38		27		2
38		35		2
38		37		2
38		40		2
38		43		2
38		56		2
38		69		2
38		79		2
38		84		2
38		94		2
38		96		2
38		97		2
38		101		2
38		122		2
38		123		2
38		124		2
38		125		2
38		126		2
38		134		2
38		142		2
38		146		2
38		154		2
38		166		2
38		173		2
38		177		2
38		182		2
38		186		2
38		192		2
38		196		2
38		211		2
38		228		2
38		232		2
38		233		2
38		252		2
38		261		2
38		266		2
38		279		2
38		283		2
38		289		2
38		293		2
38		297		2
38		307		2
38		317		2
38		318		2
38		323		2
38		328		2
38		329		2
38		332		2
38		338		2
38		359		2
38		360		2
38		369		2
38		372		2
38		395		2
38		401		2
38		414		2
38		421		2
38		434		2
38		446		2
38		494		2
38		495		2
38		508		2
38		522		2
38		523		2
38		525		2
38		528		2
38		531		2
38		535		2
38		537		2
38		541		2
38		542		2
38		552		2
38		553		2
38		556		2
38		557		2
38		558		2
38		569		2
38		572		2
38		573		2
38		574		2
38		575		2
38		577		2
38		585		2
38		599		2
38		610		2
38		626		2
38		655		2
38		665		2
38		666		2
38		670		2
38		688		2
38		689		2
38		690		2
38		712		2
38		714		2
38		723		2
38		796		2
38		798		2
38		799		2
38		800		2
38		808		2
38		826		2
38		843		2
38		869		2
38		889		2
38		943		2
38		946		2
38		983		2
38		992		2
38		1002		2
38		1105		2
38		1112		2
38		1153		2
38		1157		2
38		1179		2
38		1183		2
38		1184		2
38		1188		2
38		1198		2
38		1205		2
38		1209		2
38		1212		2
38		1213		2
38		1214		2
38		1218		2
38		1220		2
38		1229		2
38		1230		2
38		1231		2
38		1239		2
38		1247		2
38		1253		2
38		1255		2
38		1262		2
38		1264		2
38		1268		2
38		1274		2
38		1277		2
38		1278		2
38		1281		2
38		1292		2
38		1296		2
38		1297		2
38		1304		2
38		1305		2
38		1309		2
38		1310		2
38		1318		2
38		1319		2
38		1351		2
38		1380		2
38		1381		2
38		1390		2
38		1394		2
38		1395		2
38		8		1
38		13		1
38		26		1
38		28		1
38		33		1
38		39		1
38		41		1
38		44		1
38		45		1
38		49		1
38		53		1
38		58		1
38		63		1
38		64		1
38		68		1
38		73		1
38		77		1
38		78		1
38		80		1
38		87		1
38		92		1
38		100		1
38		105		1
38		106		1
38		110		1
38		114		1
38		115		1
38		117		1
38		119		1
38		120		1
38		121		1
38		129		1
38		131		1
38		133		1
38		135		1
38		138		1
38		147		1
38		148		1
38		152		1
38		158		1
38		161		1
38		163		1
38		171		1
38		174		1
38		176		1
38		179		1
38		181		1
38		183		1
38		184		1
38		187		1
38		188		1
38		197		1
38		199		1
38		204		1
38		205		1
38		207		1
38		212		1
38		216		1
38		225		1
38		229		1
38		230		1
38		231		1
38		234		1
38		235		1
38		244		1
38		247		1
38		248		1
38		259		1
38		263		1
38		267		1
38		273		1
38		278		1
38		282		1
38		284		1
38		288		1
38		292		1
38		296		1
38		299		1
38		300		1
38		301		1
38		304		1
38		305		1
38		308		1
38		310		1
38		311		1
38		314		1
38		315		1
38		319		1
38		326		1
38		327		1
38		330		1
38		333		1
38		334		1
38		335		1
38		336		1
38		337		1
38		341		1
38		342		1
38		344		1
38		346		1
38		347		1
38		349		1
38		353		1
38		354		1
38		355		1
38		356		1
38		357		1
38		363		1
38		370		1
38		371		1
38		375		1
38		383		1
38		384		1
38		409		1
38		410		1
38		415		1
38		418		1
38		420		1
38		423		1
38		426		1
38		428		1
38		431		1
38		432		1
38		435		1
38		436		1
38		438		1
38		440		1
38		441		1
38		447		1
38		449		1
38		452		1
38		456		1
38		458		1
38		459		1
38		465		1
38		467		1
38		468		1
38		469		1
38		473		1
38		475		1
38		477		1
38		481		1
38		487		1
38		488		1
38		492		1
38		493		1
38		497		1
38		498		1
38		499		1
38		501		1
38		504		1
38		505		1
38		520		1
38		526		1
38		527		1
38		530		1
38		540		1
38		544		1
38		547		1
38		548		1
38		554		1
38		555		1
38		559		1
38		561		1
38		563		1
38		564		1
38		566		1
38		567		1
38		568		1
38		570		1
38		571		1
38		580		1
38		586		1
38		587		1
38		588		1
38		593		1
38		602		1
38		603		1
38		604		1
38		605		1
38		609		1
38		611		1
38		623		1
38		629		1
38		633		1
38		637		1
38		651		1
38		656		1
38		657		1
38		661		1
38		662		1
38		663		1
38		667		1
38		668		1
38		672		1
38		674		1
38		683		1
38		686		1
38		701		1
38		707		1
38		708		1
38		711		1
38		717		1
38		718		1
38		719		1
38		733		1
38		738		1
38		744		1
38		747		1
38		757		1
38		758		1
38		766		1
38		774		1
38		785		1
38		792		1
38		794		1
38		797		1
38		801		1
38		802		1
38		803		1
38		806		1
38		809		1
38		811		1
38		813		1
38		814		1
38		815		1
38		816		1
38		822		1
38		824		1
38		827		1
38		830		1
38		836		1
38		839		1
38		846		1
38		849		1
38		850		1
38		858		1
38		859		1
38		870		1
38		886		1
38		896		1
38		899		1
38		901		1
38		902		1
38		907		1
38		916		1
38		918		1
38		921		1
38		922		1
38		923		1
38		924		1
38		925		1
38		926		1
38		933		1
38		939		1
38		947		1
38		959		1
38		960		1
38		962		1
38		965		1
38		966		1
38		967		1
38		969		1
38		972		1
38		975		1
38		978		1
38		987		1
38		989		1
38		991		1
38		993		1
38		994		1
38		996		1
38		997		1
38		1003		1
38		1005		1
38		1006		1
38		1007		1
38		1009		1
38		1016		1
38		1019		1
38		1029		1
38		1033		1
38		1035		1
38		1039		1
38		1043		1
38		1044		1
38		1047		1
38		1051		1
38		1052		1
38		1057		1
38		1062		1
38		1065		1
38		1072		1
38		1074		1
38		1075		1
38		1076		1
38		1080		1
38		1082		1
38		1085		1
38		1087		1
38		1089		1
38		1093		1
38		1097		1
38		1104		1
38		1106		1
38		1108		1
38		1111		1
38		1114		1
38		1117		1
38		1124		1
38		1134		1
38		1140		1
38		1141		1
38		1147		1
38		1149		1
38		1151		1
38		1152		1
38		1154		1
38		1158		1
38		1159		1
38		1161		1
38		1162		1
38		1163		1
38		1166		1
38		1170		1
38		1177		1
38		1187		1
38		1189		1
38		1193		1
38		1194		1
38		1196		1
38		1197		1
38		1200		1
38		1202		1
38		1204		1
38		1210		1
38		1219		1
38		1224		1
38		1232		1
38		1234		1
38		1240		1
38		1241		1
38		1242		1
38		1243		1
38		1245		1
38		1252		1
38		1257		1
38		1259		1
38		1260		1
38		1261		1
38		1263		1
38		1270		1
38		1271		1
38		1272		1
38		1273		1
38		1284		1
38		1285		1
38		1287		1
38		1290		1
38		1291		1
38		1295		1
38		1299		1
38		1300		1
38		1301		1
38		1303		1
38		1311		1
38		1313		1
38		1321		1
38		1324		1
38		1325		1
38		1328		1
38		1329		1
38		1336		1
38		1346		1
38		1349		1
38		1350		1
38		1352		1
38		1353		1
38		1354		1
38		1360		1
38		1363		1
38		1368		1
38		1369		1
38		1371		1
38		1374		1
38		1377		1
38		1378		1
38		1379		1
38		1382		1
38		1392		1
38		1393		1
38		1400		1
39		24		5
39		89		5
39		346		5
39		417		5
39		7		4
39		9		4
39		25		4
39		36		4
39		37		4
39		40		4
39		43		4
39		94		4
39		97		4
39		131		4
39		133		4
39		182		4
39		186		4
